"This operation is not permitted.","This operation is not permitted."
"Mobile no is not verified.","Mobile no is not verified."
"Please enter correct mobile no.","Please enter correct mobile no."
"--Please enter correct email address.","--Please enter correct email address."
"There is some issue. Please try after some time.","There is some issue. Please try after some time."
"Username and/or passoword should not be empty.","Username and/or passoword should not be empty."
"This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email.","This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email."
"The account is locked. Please wait and try again or contact %1.","The account is locked. Please wait and try again or contact %1."
"Invalid login or password.","Invalid login or password."
"Customer does not exists.","Customer does not exists."
"Mobile Number Update","Mobile Number Update"
"Customer is already registered with same mobile no.","Customer is already registered with same mobile no."
"Mobile number updated successfully.","Mobile number updated successfully."
"There is some issue. Please try again later.","There is some issue. Please try again later."
"Something is wrong. Please try again later.","Something is wrong. Please try again later."
"Customer already exists.","Customer already exists."
"Entered OTP is not correct.","Entered OTP is not correct."
"ss Customer does not exists.","ss Customer does not exists."
"Please enter correct email address.","Please enter correct email address."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","If there is an account associated with %1 you will receive an email with a link to reset your password."
"Your password changed successfully.","Your password changed successfully."
"Standard Layout","Standard Layout"
"Ultimate Layout","Ultimate Layout"
"The file you're uploading exceeds the server size limit of 100 kilobytes.","The file you're uploading exceeds the server size limit of 100 kilobytes."
Image,Image
Template,Template
"Numeric Only","Numeric Only"
"Alpha Numeric","Alpha Numeric"
"Promotional Message","Promotional Message"
"Transactional Message","Transactional Message"
"--Please Select--","--Please Select--"
"Template ","Template "
"Invalid parameter list.","Invalid parameter list."
"Customer account created.","Customer account created."
"Customer is already exists.","Customer is already exists."
Login,Login
Close,Close
"Login With Otp","Login With Otp"
"Login With Password","Login With Password"
"Mobile No. Without Country Code i.e [phone]","Mobile No. Without Country Code i.e [phone]"
"Send Otp","Send Otp"
"Verify OTP","Verify OTP"
OTP,OTP
"Verify Otp","Verify Otp"
"Verify & Login","Verify & Login"
"Email Address/ Enter Mobile Number *","Email Address/ Enter Mobile Number *"
"Email Address","Email Address"
"Mobile No. With Country Code i.e [phone]","Mobile No. With Country Code i.e [phone]"
Password,Password
"Don’t have an Account?","Don’t have an Account?"
Register,Register
"Forgot Password ?","Forgot Password ?"
"Do you have an Account?","Do you have an Account?"
Verify,Verify
"First Name","First Name"
"First Name*","First Name*"
"Last Name","Last Name"
"Last Name*","Last Name*"
"Email Address*","Email Address*"
Password*,Password*
"Confirm Password*","Confirm Password*"
"Do You Have an Account?","Do You Have an Account?"
"Create an Account","Create an Account"
"Create an Account ","Create an Account "
"I want to Reset Password using","I want to Reset Password using"
Mobile,Mobile
Email,Email
Continue,Continue
"Enter Email Address*","Enter Email Address*"
"Send Email","Send Email"
"You will get all the sms on this number.","You will get all the sms on this number."
"Update Mobile Number","Update Mobile Number"
"Invalid number","Invalid number"
"Invalid country code","Invalid country code"
"Too short","Too short"
"Too long","Too long"
"Mobile Login","Mobile Login"
"API Settings","API Settings"
Username,Username
"Authentication key","Authentication key"
"Message Type","Message Type"
"Sender ID/Sender Name","Sender ID/Sender Name"
"API URL","API URL"
"General Settings","General Settings"
"OTP String Length","OTP String Length"
"OTP String Type","OTP String Type"
"Send Login Notification Email To User","Send Login Notification Email To User"
"Email Template","Email Template"
"Email Sender","Email Sender"
"Registration OTP Custom Message Setting","Registration OTP Custom Message Setting"
"SMS Text","SMS Text"
"Forgot Password OTP Custom Message Setting","Forgot Password OTP Custom Message Setting"
"Login OTP Custom Message Setting","Login OTP Custom Message Setting"
Layout,Layout
Design,Design
"Upload Image For Registration","Upload Image For Registration"
"Upload Image For Login","Upload Image For Login"
"Upload Image For Forgot Password","Upload Image For Forgot Password"
"Template For Registration","Template For Registration"
"Template For Login","Template For Login"
"Template For Forgot password","Template For Forgot password"
"Demo Templates","Demo Templates"
